2023-08-06 21:39:11,164 INFO  Logger.cs: 70 - 
2023-08-06 22:56:19,211 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1
2023-08-06 22:56:19,213 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-08-06 22:56:19,214 INFO  ExportHelper.cs: 153 - Creating package directories with name urdf_leg3dof1 and save path D:\CONG VIEC1\TAI LIEU\2023\solid_3dof
2023-08-06 22:56:20,991 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\CMakeLists.txt
2023-08-06 22:56:20,991 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\config\joint_names_urdf_leg3dof1.yaml
2023-08-06 22:56:20,991 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\package.xml
2023-08-06 22:56:20,991 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\package.xml
2023-08-06 22:56:20,991 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\launch\
2023-08-06 22:56:21,004 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\launch\
2023-08-06 22:56:21,006 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-08-06 22:56:21,007 INFO  ExportHelper.cs: 451 - Saving users preferences
2023-08-06 22:56:21,008 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-08-06 22:56:21,009 INFO  ExportHelper.cs: 465 - Setting STL preferences
2023-08-06 22:56:21,013 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-08-06 22:56:21,013 INFO  ExportHelper.cs: 197 - Hiding all components
2023-08-06 22:56:21,041 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-08-06 22:56:21,041 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-08-06 22:56:21,041 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2023-08-06 22:56:21,041 INFO  ExportHelper.cs: 270 - Exporting link: llink1
2023-08-06 22:56:21,041 INFO  ExportHelper.cs: 272 - Link llink1 has 1 children
2023-08-06 22:56:21,041 INFO  ExportHelper.cs: 270 - Exporting link: llink2
2023-08-06 22:56:21,041 INFO  ExportHelper.cs: 272 - Link llink2 has 1 children
2023-08-06 22:56:21,057 INFO  ExportHelper.cs: 270 - Exporting link: llink3
2023-08-06 22:56:21,057 INFO  ExportHelper.cs: 272 - Link llink3 has 0 children
2023-08-06 22:56:21,057 INFO  ExportHelper.cs: 318 - llink3: Exporting STL with coordinate frame Origin_ljoint3
2023-08-06 22:56:21,057 INFO  ExportHelper.cs: 323 - llink3: Reference geometry name 
2023-08-06 22:56:21,425 INFO  ExportHelper.cs: 331 - Saving STL to D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\meshes\llink3.STL
2023-08-06 22:56:21,631 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2023-08-06 22:56:21,647 INFO  ExportHelper.cs: 318 - llink2: Exporting STL with coordinate frame Origin_ljoint2
2023-08-06 22:56:21,648 INFO  ExportHelper.cs: 323 - llink2: Reference geometry name 
2023-08-06 22:56:21,700 INFO  ExportHelper.cs: 331 - Saving STL to D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\meshes\llink2.STL
2023-08-06 22:56:21,980 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2023-08-06 22:56:21,980 INFO  ExportHelper.cs: 318 - llink1: Exporting STL with coordinate frame Origin_ljoint1
2023-08-06 22:56:21,980 INFO  ExportHelper.cs: 323 - llink1: Reference geometry name 
2023-08-06 22:56:22,036 INFO  ExportHelper.cs: 331 - Saving STL to D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\meshes\llink1.STL
2023-08-06 22:56:22,268 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2023-08-06 22:56:22,268 INFO  ExportHelper.cs: 270 - Exporting link: rlink1
2023-08-06 22:56:22,268 INFO  ExportHelper.cs: 272 - Link rlink1 has 1 children
2023-08-06 22:56:22,273 INFO  ExportHelper.cs: 270 - Exporting link: rlink2
2023-08-06 22:56:22,273 INFO  ExportHelper.cs: 272 - Link rlink2 has 1 children
2023-08-06 22:56:22,273 INFO  ExportHelper.cs: 270 - Exporting link: rlink3
2023-08-06 22:56:22,273 INFO  ExportHelper.cs: 272 - Link rlink3 has 0 children
2023-08-06 22:56:22,273 INFO  ExportHelper.cs: 318 - rlink3: Exporting STL with coordinate frame Origin_rjoint3
2023-08-06 22:56:22,273 INFO  ExportHelper.cs: 323 - rlink3: Reference geometry name 
2023-08-06 22:56:22,312 INFO  ExportHelper.cs: 331 - Saving STL to D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\meshes\rlink3.STL
2023-08-06 22:56:22,417 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2023-08-06 22:56:22,417 INFO  ExportHelper.cs: 318 - rlink2: Exporting STL with coordinate frame Origin_rjoint2
2023-08-06 22:56:22,417 INFO  ExportHelper.cs: 323 - rlink2: Reference geometry name 
2023-08-06 22:56:22,461 INFO  ExportHelper.cs: 331 - Saving STL to D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\meshes\rlink2.STL
2023-08-06 22:56:22,763 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2023-08-06 22:56:22,763 INFO  ExportHelper.cs: 318 - rlink1: Exporting STL with coordinate frame Origin_rjoint1
2023-08-06 22:56:22,763 INFO  ExportHelper.cs: 323 - rlink1: Reference geometry name 
2023-08-06 22:56:22,808 INFO  ExportHelper.cs: 331 - Saving STL to D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\meshes\rlink1.STL
2023-08-06 22:56:23,017 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2023-08-06 22:56:23,017 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Coordinate System1
2023-08-06 22:56:23,033 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2023-08-06 22:56:23,111 INFO  ExportHelper.cs: 331 - Saving STL to D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\meshes\base_link.STL
2023-08-06 22:56:24,150 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2023-08-06 22:56:24,150 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-08-06 22:56:24,275 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-08-06 22:56:24,275 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2023-08-06 22:56:24,275 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\urdf\urdf_leg3dof1.urdf
2023-08-06 22:56:24,317 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\urdf\urdf_leg3dof1.csv
2023-08-06 22:56:24,349 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-08-06 22:56:24,349 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-08-06 22:56:24,349 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-08-06 22:56:24,349 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-08-06 22:56:24,349 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-08-06 22:56:24,349 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-08-06 22:56:24,349 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-08-06 22:56:24,349 INFO  ExportHelper.cs: 234 - Copying log file
2023-08-06 22:56:24,349 INFO  ExportHelper.cs: 440 - Copying C:\Users\nguye\sw2urdf_logs\sw2urdf.log to D:\CONG VIEC1\TAI LIEU\2023\solid_3dof\urdf_leg3dof1\export.log
2023-08-06 22:56:24,360 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-08-06 22:56:24,361 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2023-08-06 23:08:14,959 INFO  SwAddin.cs: 271 - Assembly export called for file robot_leg2
2023-08-06 23:08:16,847 INFO  SwAddin.cs: 290 - Saving assembly
2023-08-06 23:08:18,120 INFO  SwAddin.cs: 293 - Opening property manager
2023-08-06 23:08:18,121 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from robot_leg2
2023-08-06 23:08:18,124 INFO  ExportHelperExtension.cs: 1142 - Found 62 in robot_leg2
2023-08-06 23:08:18,127 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in robot_leg2
2023-08-06 23:08:18,129 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-06 23:08:18,130 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-08-06 23:08:18,131 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rlink2_Default_sldprt.step-1
2023-08-06 23:08:18,132 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink2_Default_sldprt.step-1
2023-08-06 23:08:18,133 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rlink2_Default_sldprt.step-1
2023-08-06 23:08:18,134 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llink3_Default_sldprt.step-1
2023-08-06 23:08:18,135 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink3_Default_sldprt.step-1
2023-08-06 23:08:18,136 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llink3_Default_sldprt.step-1
2023-08-06 23:08:18,138 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rlink1_Default_sldprt.step-1
2023-08-06 23:08:18,139 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink1_Default_sldprt.step-1
2023-08-06 23:08:18,140 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rlink1_Default_sldprt.step-1
2023-08-06 23:08:18,141 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llink2_Default_sldprt.step-1
2023-08-06 23:08:18,142 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink2_Default_sldprt.step-1
2023-08-06 23:08:18,142 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llink2_Default_sldprt.step-1
2023-08-06 23:08:18,142 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link_Default_sldprt.step-1
2023-08-06 23:08:18,142 INFO  ExportHelperExtension.cs: 1142 - Found 36 in base_link_Default_sldprt.step-1
2023-08-06 23:08:18,142 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link_Default_sldprt.step-1
2023-08-06 23:08:18,142 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from llink1_Default_sldprt.step-1
2023-08-06 23:08:18,142 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink1_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in llink1_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rlink3_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink3_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rlink3_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from robot_leg2
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1142 - Found 62 in robot_leg2
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in robot_leg2
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rlink2_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink2_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rlink2_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llink3_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink3_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llink3_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rlink1_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink1_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rlink1_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llink2_Default_sldprt.step-1
2023-08-06 23:08:18,147 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink2_Default_sldprt.step-1
2023-08-06 23:08:18,155 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llink2_Default_sldprt.step-1
2023-08-06 23:08:18,156 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link_Default_sldprt.step-1
2023-08-06 23:08:18,156 INFO  ExportHelperExtension.cs: 1142 - Found 36 in base_link_Default_sldprt.step-1
2023-08-06 23:08:18,156 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link_Default_sldprt.step-1
2023-08-06 23:08:18,157 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from llink1_Default_sldprt.step-1
2023-08-06 23:08:18,158 INFO  ExportHelperExtension.cs: 1142 - Found 36 in llink1_Default_sldprt.step-1
2023-08-06 23:08:18,159 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in llink1_Default_sldprt.step-1
2023-08-06 23:08:18,159 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rlink3_Default_sldprt.step-1
2023-08-06 23:08:18,160 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rlink3_Default_sldprt.step-1
2023-08-06 23:08:18,161 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rlink3_Default_sldprt.step-1
2023-08-06 23:08:18,333 INFO  SwAddin.cs: 316 - Loading config tree
2023-08-06 23:08:18,333 INFO  Serialization.cs: 275 - URDF Configuration found
